Lat,Long,Pressure (hPa),Timestamp
39.222986266849965,-6.781413885864437,1011.899027265498,16:02:43
39.22299785740909,-6.781393602385962,1011.9791804246445,16:02:44
39.223009447968224,-6.781373318907488,1012.885567763608,16:02:45
39.22302103852735,-6.781353035429014,1011.1110603955394,16:02:46
39.223032629086475,-6.78133275195054,1011.804191055379,16:02:47
39.22304421964561,-6.781312468472065,1011.8991586818031,16:02:48
39.223055810204734,-6.781292184993592,1011.6303659043333,16:02:49
39.22306740076386,-6.781271901515117,1013.5298538888162,16:02:50
39.223078991322986,-6.781251618036643,1011.4523414720667,16:02:51
39.22309058188212,-6.781231334558169,1011.3070403972446,16:02:52
39.223102172441244,-6.781211051079695,1013.1548259151765,16:02:53
39.22311376300037,-6.78119076760122,1013.2952445241212,16:02:54
39.2231253535595,-6.781170484122747,1012.1253946205762,16:02:55
39.22313694411863,-6.781150200644272,1011.9631682246919,16:02:56
39.22313694411863,-6.781150200644272,1012.9350953787334,16:02:57
39.22315577877721,-6.781131365985689,1011.6770503346963,16:02:58
39.223174613435795,-6.781112531327106,1011.8112346471354,16:02:59
39.22319344809438,-6.781093696668523,1013.6126114204916,16:03:00
39.22321228275296,-6.781074862009939,1012.0973231272907,16:03:01
39.223231117411544,-6.781056027351356,1012.2562454659598,16:03:02
39.22324995207013,-6.781037192692773,1012.5686314114618,16:03:03
39.22326878672871,-6.78101835803419,1013.8761207870087,16:03:04
39.22328762138729,-6.780999523375607,1011.0571778975427,16:03:05
39.223306456045876,-6.780980688717024,1012.156093098031,16:03:06
39.22332529070446,-6.780961854058441,1011.9569537039852,16:03:07
39.22334412536304,-6.780943019399857,1011.8815268393735,16:03:08
39.223362960021625,-6.7809241847412745,1011.7378630774402,16:03:09
39.22338179468021,-6.7809053500826915,1013.107449058156,16:03:10
39.22340062933879,-6.7808865154241085,1011.4024123399962,16:03:11
39.22341946399738,-6.7808676807655255,1011.6627610966295,16:03:12
39.223438298655964,-6.7808488461069425,1013.5244336107878,16:03:13
39.22345713331455,-6.7808300114483595,1013.2716615300951,16:03:14
39.22347596797313,-6.7808111767897765,1011.1916703813879,16:03:15
39.22349480263171,-6.780792342131193,1011.2291803636492,16:03:16
39.223513637290296,-6.78077350747261,1011.9823205696947,16:03:17
39.22353247194888,-6.780754672814027,1011.2326182961567,16:03:18
39.22355130660746,-6.780735838155444,1012.8265107978124,16:03:19
39.223570141266045,-6.780717003496861,1012.856676615265,16:03:20
39.22358897592463,-6.780698168838278,1011.563472589492,16:03:21
39.22360781058321,-6.780679334179695,1011.5879477008924,16:03:22
39.223626645241794,-6.780660499521111,1011.6046267332996,16:03:23
39.22364547990038,-6.780641664862528,1012.045171195224,16:03:24
39.22366431455896,-6.780622830203945,1013.3366251608239,16:03:25
39.22368314921754,-6.780603995545362,1013.7658399537395,16:03:26
39.22368314921754,-6.780603995545362,1011.7328667624205,16:03:27
39.223847831745154,-6.780504509912846,1013.8758675134274,16:03:28
39.224012514272765,-6.78040502428033,1012.6645252564639,16:03:29
39.224177196800376,-6.780305538647814,1011.8925493313559,16:03:30
39.22434187932799,-6.780206053015298,1012.5516826080739,16:03:31
39.2245065618556,-6.780106567382782,1013.6575171441373,16:03:32
39.22467124438321,-6.780007081750266,1012.2588182387753,16:03:33
39.22483592691082,-6.7799075961177495,1012.0870833734954,16:03:34
39.22500060943843,-6.7798081104852335,1013.0239151522798,16:03:35
39.22516529196604,-6.779708624852717,1013.2519615055033,16:03:36
39.225329974493654,-6.779609139220201,1012.6724886295673,16:03:37
39.225494657021265,-6.779509653587685,1012.7080967463289,16:03:38
39.225659339548876,-6.779410167955169,1011.5106242879887,16:03:39
39.22582402207649,-6.779310682322653,1011.4309125224481,16:03:40
39.2259887046041,-6.779211196690137,1011.6046549712294,16:03:41
39.22615338713172,-6.77911171105762,1012.1774774125174,16:03:42
39.22631806965933,-6.779012225425104,1012.7119327534648,16:03:43
39.22648275218694,-6.778912739792588,1012.6598210444529,16:03:44
39.22664743471455,-6.778813254160072,1013.9719793208792,16:03:45
39.22681211724216,-6.778713768527556,1012.1114035057528,16:03:46
39.22697679976977,-6.77861428289504,1013.6098521027465,16:03:47
39.227141482297384,-6.778514797262524,1012.7221040309659,16:03:48
39.227306164824995,-6.778415311630008,1011.1904734162458,16:03:49
39.227470847352606,-6.778315825997492,1011.4749262806035,16:03:50
39.22763552988022,-6.778216340364976,1012.0970539532458,16:03:51
39.22780021240783,-6.77811685473246,1011.9611641498856,16:03:52
39.22796489493544,-6.778017369099944,1012.133328828919,16:03:53
39.22812957746305,-6.777917883467428,1013.3072424373088,16:03:54
39.22829425999066,-6.777818397834912,1012.1031726296958,16:03:55
39.22845894251827,-6.7777189122023955,1011.8103530081188,16:03:56
39.22845894251827,-6.7777189122023955,1012.5737663358275,16:03:57
39.22850142015269,-6.777689533400492,1012.7754768730202,16:03:58
39.22854389778711,-6.777660154598588,1012.1655688898512,16:03:59
39.22858637542153,-6.777630775796685,1012.5618689309606,16:04:00
39.228628853055945,-6.777601396994782,1011.229306851309,16:04:01
39.22867133069036,-6.7775720181928785,1013.736881759844,16:04:02
39.228713808324784,-6.777542639390974,1011.3643673583847,16:04:03
39.2287562859592,-6.777513260589071,1011.9401632557665,16:04:04
39.228798763593616,-6.777483881787168,1013.4821973047489,16:04:05
39.22884124122803,-6.777454502985265,1012.5998761632745,16:04:06
39.228883718862456,-6.7774251241833605,1013.8598038369366,16:04:07
39.22892619649687,-6.777395745381457,1011.1011177406048,16:04:08
39.22896867413129,-6.777366366579554,1012.8374702561164,16:04:09
39.22901115176571,-6.77733698777765,1011.0276621709377,16:04:10
39.22905362940013,-6.777307608975747,1011.7791478091583,16:04:11
39.22909610703454,-6.7772782301738435,1012.7819380316824,16:04:12
39.22913858466896,-6.77724885137194,1012.768000505906,16:04:13
39.22918106230338,-6.777219472570036,1011.1413767929528,16:04:14
39.2292235399378,-6.777190093768133,1012.1216493947661,16:04:15
39.229266017572215,-6.77716071496623,1012.3465348881674,16:04:16
39.22930849520664,-6.7771313361643255,1013.2865891437408,16:04:17
39.229350972841054,-6.777101957362422,1011.7931199482879,16:04:18
39.22939345047547,-6.777072578560519,1012.8165473725727,16:04:19
39.229435928109886,-6.777043199758616,1011.3338687092936,16:04:20
39.22947840574431,-6.777013820956712,1013.5830963623312,16:04:21
39.229520883378726,-6.776984442154808,1013.7747204292564,16:04:22
39.22956336101314,-6.776955063352905,1012.2176455551061,16:04:23
39.22960583864756,-6.776925684551002,1011.5675285820347,16:04:24
39.22964831628198,-6.776896305749098,1013.0054460370484,16:04:25
39.2296907939164,-6.776866926947195,1011.5813895802304,16:04:26
39.2296907939164,-6.776866926947195,1013.5861841726249,16:04:27
39.22974589338174,-6.776797074073102,1013.4403523693335,16:04:28
39.229800992847075,-6.776727221199009,1011.398888922195,16:04:29
39.22985609231242,-6.7766573683249165,1013.8378594045463,16:04:30
39.22991119177776,-6.7765875154508235,1013.2552601558557,16:04:31
39.2299662912431,-6.7765176625767305,1012.7404813171038,16:04:32
39.23002139070844,-6.7764478097026375,1012.2817486656207,16:04:33
39.23007649017378,-6.7763779568285445,1011.5700216860746,16:04:34
39.23013158963912,-6.776308103954452,1013.9358609226731,16:04:35
39.230186689104464,-6.776238251080359,1011.3929773210732,16:04:36
39.2302417885698,-6.776168398206266,1012.5435516902417,16:04:37
39.23029688803514,-6.776098545332173,1011.981870409886,16:04:38
39.230351987500484,-6.77602869245808,1013.1486281527216,16:04:39
39.23040708696582,-6.775958839583988,1012.4856291522412,16:04:40
39.23046218643116,-6.775888986709895,1013.2779177399188,16:04:41
39.230517285896504,-6.775819133835802,1012.2177932828274,16:04:42
39.230572385361846,-6.775749280961709,1012.2398642567579,16:04:43
39.23062748482718,-6.775679428087617,1011.812358577714,16:04:44
39.23068258429252,-6.775609575213524,1013.9915068068011,16:04:45
39.230737683757866,-6.775539722339431,1013.3646834099587,16:04:46
39.2307927832232,-6.775469869465338,1013.6892188458663,16:04:47
39.23084788268854,-6.775400016591245,1013.8152897406093,16:04:48
39.230902982153886,-6.775330163717153,1012.6379832602377,16:04:49
39.23095808161923,-6.77526031084306,1011.8873950605982,16:04:50
39.23101318108456,-6.775190457968967,1012.5683920391423,16:04:51
39.231068280549906,-6.775120605094874,1011.8430106319511,16:04:52
39.23112338001525,-6.775050752220781,1012.8809534474813,16:04:53
39.23117847948059,-6.774980899346689,1012.0521957800618,16:04:54
39.231233578945925,-6.774911046472596,1012.0188073020228,16:04:55
39.23128867841127,-6.774841193598503,1012.1195466911814,16:04:56
39.23128867841127,-6.774841193598503,1013.8115215384493,16:04:57
39.231307783544196,-6.774824823420963,1011.1304888332074,16:04:58
39.231326888677124,-6.774808453243423,1012.668724243645,16:04:59
39.23134599381005,-6.774792083065884,1011.8173187737747,16:05:00
39.23136509894298,-6.774775712888345,1013.034666926204,16:05:01
39.2313842040759,-6.774759342710805,1013.4984353318923,16:05:02
39.23140330920883,-6.774742972533265,1013.4713627685346,16:05:03
39.23142241434176,-6.7747266023557255,1012.6207713231208,16:05:04
39.231441519474686,-6.774710232178186,1011.4157312129805,16:05:05
39.231460624607614,-6.774693862000646,1013.4141263898177,16:05:06
39.23147972974054,-6.774677491823106,1012.3700783742751,16:05:07
39.23149883487347,-6.774661121645567,1012.0771982540632,16:05:08
39.2315179400064,-6.774644751468028,1011.0291282241147,16:05:09
39.231537045139326,-6.774628381290488,1013.7855849057565,16:05:10
39.231556150272255,-6.774612011112948,1013.5229548390782,16:05:11
39.231575255405176,-6.7745956409354084,1012.4020630759684,16:05:12
39.231594360538104,-6.774579270757869,1012.1765740277228,16:05:13
39.23161346567103,-6.774562900580329,1012.7176411376354,16:05:14
39.23163257080396,-6.774546530402789,1012.7144549037948,16:05:15
39.23165167593689,-6.77453016022525,1012.2047688641014,16:05:16
39.231670781069816,-6.774513790047711,1012.3960799435404,16:05:17
39.231689886202744,-6.774497419870171,1013.602433859126,16:05:18
39.23170899133567,-6.774481049692631,1012.9855054457178,16:05:19
39.2317280964686,-6.774464679515091,1013.1493520789038,16:05:20
39.23174720160153,-6.774448309337552,1011.2827498488613,16:05:21
39.23176630673445,-6.774431939160012,1011.6189427312746,16:05:22
39.23178541186738,-6.774415568982473,1012.4175785496556,16:05:23
39.231804517000306,-6.774399198804933,1012.1840240397885,16:05:24
39.231823622133234,-6.7743828286273935,1012.8926011482611,16:05:25
39.23184272726616,-6.774366458449854,1012.4363420515982,16:05:26
39.23184272726616,-6.774366458449854,1011.2153176142901,16:05:27
39.23186467688613,-6.774360732462035,1013.6966770564076,16:05:28
39.23188662650611,-6.774355006474215,1012.3206395774632,16:05:29
39.23190857612608,-6.774349280486396,1011.5863633155083,16:05:30
39.23193052574606,-6.774343554498577,1011.1750094754457,16:05:31
39.23195247536603,-6.774337828510758,1012.4218705613903,16:05:32
39.23197442498601,-6.774332102522938,1011.0750563970728,16:05:33
39.23199637460598,-6.774326376535119,1011.0186294943113,16:05:34
39.232018324225955,-6.7743206505473,1012.1158956646709,16:05:35
39.232040273845925,-6.774314924559481,1011.2638088599632,16:05:36
39.2320622234659,-6.774309198571661,1012.8371447170153,16:05:37
39.23208417308587,-6.774303472583842,1012.1217508520027,16:05:38
39.23210612270585,-6.774297746596023,1011.7024812754604,16:05:39
39.23212807232582,-6.774292020608203,1011.2882087093536,16:05:40
39.2321500219458,-6.774286294620384,1012.2654127070306,16:05:41
39.23217197156577,-6.774280568632565,1012.8617946302949,16:05:42
39.23219392118575,-6.774274842644746,1012.0977277672852,16:05:43
39.23221587080572,-6.774269116656926,1013.5358568799421,16:05:44
39.232237820425695,-6.774263390669107,1011.5546822881059,16:05:45
39.232259770045665,-6.774257664681288,1011.5772371674102,16:05:46
39.23228171966564,-6.774251938693468,1011.5717083184932,16:05:47
39.23230366928561,-6.774246212705649,1011.1503865501935,16:05:48
39.23232561890559,-6.77424048671783,1013.6923427112021,16:05:49
39.23234756852556,-6.774234760730011,1012.6158704970322,16:05:50
39.23236951814554,-6.774229034742191,1013.8341501586607,16:05:51
39.23239146776551,-6.774223308754372,1012.7763791188936,16:05:52
39.23241341738549,-6.774217582766553,1013.4579160639918,16:05:53
39.23243536700546,-6.774211856778734,1011.3507296280019,16:05:54
39.232457316625435,-6.7742061307909145,1012.6037227767948,16:05:55
39.232479266245406,-6.7742004048030955,1012.778695028258,16:05:56
39.232479266245406,-6.7742004048030955,1013.7780261040464,16:05:57
39.232495967043214,-6.774200881968747,1012.0798290856692,16:05:58
39.23251266784102,-6.774201359134398,1012.7398927318781,16:05:59
39.23252936863882,-6.77420183630005,1012.948270064625,16:06:00
39.23254606943663,-6.774202313465702,1011.7365259887259,16:06:01
39.23256277023444,-6.774202790631353,1012.1545775840576,16:06:02
39.232579471032246,-6.774203267797005,1011.4244384106138,16:06:03
39.232596171830046,-6.774203744962657,1013.8506822680082,16:06:04
39.232612872627854,-6.774204222128309,1011.9395842419672,16:06:05
39.23262957342566,-6.77420469929396,1012.517511866909,16:06:06
39.23264627422347,-6.774205176459612,1013.2261394736519,16:06:07
39.23266297502127,-6.7742056536252635,1013.5620552024915,16:06:08
39.23267967581908,-6.7742061307909145,1011.462161703859,16:06:09
39.232696376616886,-6.774206607956566,1013.4610601713339,16:06:10
39.232713077414694,-6.774207085122218,1011.7437317066393,16:06:11
39.232729778212494,-6.774207562287869,1013.8996077793126,16:06:12
39.2327464790103,-6.774208039453521,1011.8485602956288,16:06:13
39.23276317980811,-6.774208516619173,1013.941483710084,16:06:14
39.23277988060592,-6.774208993784824,1012.5247997451678,16:06:15
39.23279658140372,-6.774209470950476,1011.4817091303219,16:06:16
39.232813282201526,-6.774209948116128,1011.5200987497868,16:06:17
39.232829982999334,-6.774210425281779,1011.4494609498828,16:06:18
39.23284668379714,-6.774210902447431,1012.385458120537,16:06:19
39.23286338459494,-6.7742113796130825,1013.2342485226765,16:06:20
39.23288008539275,-6.774211856778734,1011.1082690826864,16:06:21
39.23289678619056,-6.774212333944385,1011.1246115541533,16:06:22
39.232913486988366,-6.774212811110037,1013.5938332124805,16:06:23
39.23293018778617,-6.774213288275689,1011.9700900253812,16:06:24
39.232946888583974,-6.77421376544134,1012.1277179297434,16:06:25
39.23296358938178,-6.774214242606992,1013.1557517051491,16:06:26
39.23296358938178,-6.774214242606992,1013.50330921257,16:06:27
39.23300414846217,-6.774218537097856,1013.4136151275216,16:06:28
39.233044707542554,-6.7742228315887205,1013.1595720655206,16:06:29
39.23308526662294,-6.774227126079586,1012.4275078275163,16:06:30
39.233125825703326,-6.77423142057045,1011.5580373838111,16:06:31
39.233166384783715,-6.774235715061314,1013.4753201815662,16:06:32
39.2332069438641,-6.774240009552178,1012.1444955405788,16:06:33
39.23324750294449,-6.774244304043043,1011.943848616795,16:06:34
39.23328806202487,-6.774248598533908,1011.7212896627212,16:06:35
39.23332862110526,-6.774252893024772,1011.3693083122263,16:06:36
39.23336918018565,-6.774257187515636,1013.162662284051,16:06:37
39.23340973926603,-6.774261482006501,1013.5262604086059,16:06:38
39.23345029834642,-6.774265776497365,1012.7023389588442,16:06:39
39.2334908574268,-6.77427007098823,1011.5361382026655,16:06:40
39.23353141650719,-6.774274365479094,1013.7000285464891,16:06:41
39.23357197558757,-6.7742786599699585,1012.385533861667,16:06:42
39.23361253466796,-6.774282954460823,1012.436845853823,16:06:43
39.233653093748345,-6.774287248951688,1012.2524451216574,16:06:44
39.233693652828734,-6.774291543442552,1012.9510871252869,16:06:45
39.233734211909116,-6.774295837933416,1013.6932821780678,16:06:46
39.233774770989505,-6.774300132424281,1012.0232380786539,16:06:47
39.233815330069895,-6.774304426915145,1013.7173540015732,16:06:48
39.23385588915028,-6.77430872140601,1012.6100814400634,16:06:49
39.23389644823067,-6.774313015896874,1011.5790610857244,16:06:50
39.23393700731105,-6.7743173103877385,1013.1715208822627,16:06:51
39.23397756639144,-6.774321604878603,1012.7525730589654,16:06:52
39.23401812547182,-6.774325899369467,1011.1880533880902,16:06:53
39.23405868455221,-6.774330193860332,1011.7834636172689,16:06:54
39.23409924363259,-6.7743344883511964,1011.7121970435933,16:06:55
39.23413980271298,-6.774338782842061,1012.0034671292423,16:06:56
39.23413980271298,-6.774338782842061,1013.929929804231,16:06:57
39.234155468838715,-6.774336961958154,1011.5630728118699,16:06:58
39.234171134964456,-6.774335141074247,1011.8902698695396,16:06:59
39.23418680109019,-6.7743333201903395,1011.9229428896351,16:07:00
39.23420246721593,-6.774331499306433,1013.0378373713617,16:07:01
39.23421813334166,-6.774329678422526,1013.3606116578617,16:07:02
39.2342337994674,-6.774327857538619,1012.5445563900633,16:07:03
39.23424946559314,-6.7743260366547124,1013.7053203621571,16:07:04
39.23426513171887,-6.774324215770806,1012.4851395625368,16:07:05
39.23428079784461,-6.774322394886898,1011.5534248257104,16:07:06
39.234296463970345,-6.774320574002991,1013.5858977396659,16:07:07
39.234312130096086,-6.7743187531190845,1011.8634927490092,16:07:08
39.23432779622182,-6.774316932235178,1011.9856318632322,16:07:09
39.23434346234755,-6.774315111351271,1011.4447102331981,16:07:10
39.234359128473294,-6.774313290467364,1013.2106468126186,16:07:11
39.23437479459903,-6.7743114695834565,1012.7333168668937,16:07:12
39.23439046072477,-6.77430964869955,1013.4905230467714,16:07:13
39.2344061268505,-6.774307827815643,1013.2592001530882,16:07:14
39.234421792976235,-6.774306006931736,1012.1491534922932,16:07:15
39.234437459101976,-6.7743041860478295,1011.3777396995139,16:07:16
39.23445312522771,-6.774302365163923,1013.8757572871672,16:07:17
39.23446879135345,-6.774300544280015,1013.8728711975649,16:07:18
39.234484457479184,-6.774298723396108,1011.3886924385841,16:07:19
39.234500123604924,-6.7742969025122015,1012.4686439057256,16:07:20
39.23451578973066,-6.774295081628295,1012.063744344774,16:07:21
39.23453145585639,-6.774293260744388,1012.3718698300228,16:07:22
39.23454712198213,-6.774291439860481,1012.4653487050592,16:07:23
39.234562788107866,-6.774289618976574,1012.2813440136406,16:07:24
39.234578454233606,-6.774287798092667,1013.8257744912138,16:07:25
39.23459412035934,-6.77428597720876,1011.3639613890443,16:07:26
39.23459412035934,-6.77428597720876,1011.6595491695348,16:07:27
39.23461515035423,-6.774274749330132,1012.2970592902998,16:07:28
39.23463618034912,-6.774263521451504,1011.5521314509864,16:07:29
39.23465721034401,-6.774252293572876,1012.9167717285347,16:07:30
39.2346782403389,-6.774241065694247,1012.5730759243808,16:07:31
39.23469927033379,-6.77422983781562,1011.8472534947147,16:07:32
39.23472030032868,-6.774218609936992,1011.6713832645779,16:07:33
39.23474133032357,-6.774207382058363,1013.4969047349031,16:07:34
39.23476236031846,-6.7741961541797355,1012.6315089403366,16:07:35
39.23478339031335,-6.774184926301108,1013.7305074789813,16:07:36
39.234804420308244,-6.774173698422479,1011.8168497381758,16:07:37
39.234825450303134,-6.7741624705438515,1012.5772612678766,16:07:38
39.234846480298025,-6.774151242665223,1013.3699290035975,16:07:39
39.234867510292915,-6.774140014786595,1012.8308747093582,16:07:40
39.234888540287805,-6.774128786907967,1011.5731267524965,16:07:41
39.2349095702827,-6.774117559029339,1013.9660066471197,16:07:42
39.23493060027759,-6.774106331150711,1012.7258239402305,16:07:43
39.234951630272484,-6.774095103272083,1013.6568758129869,16:07:44
39.234972660267374,-6.774083875393455,1012.5497981381214,16:07:45
39.234993690262264,-6.774072647514827,1011.0095544668926,16:07:46
39.235014720257155,-6.774061419636198,1013.5541851949777,16:07:47
39.235035750252045,-6.774050191757571,1012.4980402431556,16:07:48
39.235056780246936,-6.774038963878943,1012.598948725748,16:07:49
39.235077810241826,-6.774027736000314,1011.5797617755705,16:07:50
39.23509884023672,-6.7740165081216865,1012.3469651905344,16:07:51
39.23511987023161,-6.774005280243059,1012.0315741800807,16:07:52
39.2351409002265,-6.77399405236443,1011.7369799336865,16:07:53
39.23516193022139,-6.7739828244858025,1013.002748114697,16:07:54
39.23518296021628,-6.773971596607174,1011.6836932603887,16:07:55
39.23520399021117,-6.773960368728546,1011.9879223689461,16:07:56
39.23520399021117,-6.773960368728546,1013.9048919515637,16:07:57
39.23522092113926,-6.77394040805543,1012.3268087031481,16:07:58
39.23523785206735,-6.773920447382313,1013.2010971019732,16:07:59
39.23525478299544,-6.773900486709197,1011.906132997567,16:08:00
39.23527171392353,-6.77388052603608,1011.3462343059168,16:08:01
39.235288644851614,-6.7738605653629635,1011.9322414877419,16:08:02
39.235305575779705,-6.7738406046898465,1012.3982964146695,16:08:03
39.235322506707796,-6.77382064401673,1013.9938781515498,16:08:04
39.235339437635886,-6.773800683343613,1013.1818148102851,16:08:05
39.23535636856398,-6.773780722670497,1012.2086118730131,16:08:06
39.23537329949207,-6.77376076199738,1013.8693435265901,16:08:07
39.23539023042016,-6.773740801324264,1011.0515739808177,16:08:08
39.23540716134825,-6.773720840651147,1013.5921803497946,16:08:09
39.23542409227634,-6.773700879978031,1013.3099709818388,16:08:10
39.23544102320443,-6.773680919304914,1011.089198588735,16:08:11
39.235457954132514,-6.7736609586317975,1012.7274099037254,16:08:12
39.235474885060604,-6.7736409979586805,1011.7923843544917,16:08:13
39.235491815988695,-6.773621037285564,1012.6474970712118,16:08:14
39.235508746916786,-6.773601076612447,1012.7749811198646,16:08:15
39.235525677844876,-6.773581115939331,1013.7523490674583,16:08:16
39.23554260877297,-6.773561155266214,1012.1447648377612,16:08:17
39.23555953970106,-6.773541194593098,1013.5433907066099,16:08:18
39.23557647062915,-6.773521233919981,1011.1327959712062,16:08:19
39.23559340155724,-6.773501273246865,1012.3098468274816,16:08:20
39.23561033248533,-6.773481312573748,1013.8497779925017,16:08:21
39.23562726341341,-6.7734613519006315,1012.8736305782897,16:08:22
39.2356441943415,-6.773441391227514,1011.5111517519142,16:08:23
39.235661125269594,-6.773421430554398,1013.9855827829937,16:08:24
39.235678056197685,-6.773401469881281,1013.878013386966,16:08:25
39.235694987125775,-6.773381509208165,1011.5680593819494,16:08:26
39.235694987125775,-6.773381509208165,1013.5196203516441,16:08:27
39.235711918053866,-6.773358518790022,1011.4102034063583,16:08:28
39.23572884898196,-6.773335528371879,1013.1636790792442,16:08:29
39.23574577991005,-6.773312537953736,1011.2462122624521,16:08:30
39.23576271083814,-6.773289547535592,1013.6286927194233,16:08:31
39.23577964176623,-6.773266557117449,1012.9013569192798,16:08:32
39.23579657269432,-6.773243566699306,1013.8163508137703,16:08:33
39.23581350362241,-6.773220576281163,1011.1332602921735,16:08:34
39.23583043455049,-6.773197585863019,1011.8046622898554,16:08:35
39.235847365478584,-6.773174595444876,1011.9556427566821,16:08:36
39.235864296406675,-6.773151605026733,1011.1198866518395,16:08:37
39.235881227334765,-6.77312861460859,1013.3723213155906,16:08:38
39.235898158262856,-6.773105624190446,1011.2778084826514,16:08:39
39.23591508919095,-6.773082633772304,1013.5701208489318,16:08:40
39.23593202011904,-6.77305964335416,1013.5383289382467,16:08:41
39.23594895104713,-6.773036652936017,1013.7869806185449,16:08:42
39.23596588197522,-6.773013662517873,1012.92115722449,16:08:43
39.23598281290331,-6.772990672099731,1011.6421541940344,16:08:44
39.2359997438314,-6.772967681681587,1011.9358428059786,16:08:45
39.23601667475949,-6.772944691263444,1013.440427962791,16:08:46
39.23603360568758,-6.772921700845301,1013.9463121045424,16:08:47
39.23605053661567,-6.772898710427158,1013.7599577424286,16:08:48
39.236067467543755,-6.772875720009014,1011.3841129951982,16:08:49
39.236084398471846,-6.772852729590871,1013.1805579919584,16:08:50
39.236101329399936,-6.772829739172728,1012.2957420689061,16:08:51
39.23611826032803,-6.772806748754585,1011.0732574897659,16:08:52
39.23613519125612,-6.772783758336441,1011.2167101154732,16:08:53
39.23615212218421,-6.772760767918298,1013.9089597843516,16:08:54
39.2361690531123,-6.772737777500155,1013.4959008428926,16:08:55
39.23618598404039,-6.772714787082012,1012.6786638730596,16:08:56
39.23618598404039,-6.772714787082012,1013.3079912177908,16:08:57
39.23620558827292,-6.772689301579729,1013.2648368638532,16:08:58
39.23622519250544,-6.772663816077446,1013.8243129969007,16:08:59
39.236244796737964,-6.772638330575163,1013.9805106404025,16:09:00
39.23626440097049,-6.772612845072881,1013.4683373974138,16:09:01
39.23628400520302,-6.772587359570598,1012.4071777403408,16:09:02
39.23630360943554,-6.772561874068315,1013.9262991111252,16:09:03
39.236323213668065,-6.772536388566032,1012.64075973827,16:09:04
39.23634281790059,-6.77251090306375,1013.0234236002152,16:09:05
39.23636242213312,-6.772485417561467,1012.0511195648326,16:09:06
39.23638202636564,-6.772459932059184,1012.2740322135139,16:09:07
39.236401630598166,-6.772434446556901,1012.4451252065791,16:09:08
39.23642123483069,-6.7724089610546185,1012.3093083063347,16:09:09
39.236440839063214,-6.772383475552336,1011.8258058975575,16:09:10
39.23646044329574,-6.772357990050053,1011.1936547589806,16:09:11
39.23648004752827,-6.77233250454777,1011.3900114740457,16:09:12
39.236499651760795,-6.7723070190454875,1013.2769763571424,16:09:13
39.236519255993315,-6.772281533543205,1012.4008729725961,16:09:14
39.23653886022584,-6.772256048040922,1012.8214142400915,16:09:15
39.23655846445837,-6.772230562538639,1011.3162609436904,16:09:16
39.23657806869089,-6.772205077036356,1013.6874928673805,16:09:17
39.236597672923416,-6.772179591534074,1011.0282139262512,16:09:18
39.23661727715594,-6.772154106031791,1011.2996949944259,16:09:19
39.23663688138847,-6.772128620529508,1013.7806792567234,16:09:20
39.23665648562099,-6.772103135027225,1013.8551774987191,16:09:21
39.23667608985352,-6.772077649524943,1012.3402142923969,16:09:22
39.236695694086045,-6.77205216402266,1011.0726701705172,16:09:23
39.23671529831857,-6.772026678520377,1013.888252164411,16:09:24
39.23673490255109,-6.772001193018094,1012.8479242116483,16:09:25
39.23675450678362,-6.771975707515812,1011.075035334316,16:09:26
39.23675450678362,-6.771975707515812,1013.9043862045961,16:09:27
39.23677215059289,-6.771952895317964,1011.4260714164883,16:09:28
39.23678979440216,-6.771930083120116,1013.9064098305907,16:09:29
39.236807438211436,-6.771907270922269,1013.8324330262943,16:09:30
39.23682508202071,-6.771884458724421,1011.0235227717615,16:09:31
39.23684272582998,-6.771861646526574,1013.64310527097,16:09:32
39.23686036963925,-6.771838834328727,1012.9108863129782,16:09:33
39.236878013448525,-6.771816022130879,1012.0645413307092,16:09:34
39.236895657257804,-6.771793209933032,1011.9814159784947,16:09:35
39.23691330106708,-6.7717703977351835,1011.8512535691066,16:09:36
39.23693094487635,-6.771747585537336,1011.0968038117893,16:09:37
39.23694858868562,-6.771724773339488,1011.2939451072333,16:09:38
39.23696623249489,-6.771701961141641,1011.5993159336127,16:09:39
39.236983876304166,-6.771679148943794,1012.483601144606,16:09:40
39.23700152011344,-6.771656336745946,1012.5246108991361,16:09:41
39.23701916392271,-6.771633524548099,1013.19809257716,16:09:42
39.23703680773198,-6.771610712350251,1012.6922181245459,16:09:43
39.237054451541255,-6.7715879001524035,1012.7330356264704,16:09:44
39.23707209535053,-6.771565087954556,1011.5529573796838,16:09:45
39.2370897391598,-6.771542275756708,1012.5979540335746,16:09:46
39.23710738296907,-6.771519463558861,1012.3650983633685,16:09:47
39.237125026778344,-6.771496651361013,1011.9562956771647,16:09:48
39.23714267058762,-6.771473839163166,1012.9831495779522,16:09:49
39.237160314396895,-6.771451026965318,1011.4782273586798,16:09:50
39.23717795820617,-6.771428214767471,1011.6548242358206,16:09:51
39.23719560201544,-6.7714054025696235,1011.7978025261446,16:09:52
39.23721324582471,-6.7713825903717755,1013.4619723604094,16:09:53
39.237230889633985,-6.771359778173928,1012.0911297591625,16:09:54
39.23724853344326,-6.77133696597608,1012.9893167300467,16:09:55
39.23726617725253,-6.771314153778233,1012.2766314750708,16:09:56
39.23726617725253,-6.771314153778233,1012.8663553879485,16:09:57
39.237276485184594,-6.771299935940902,1013.0578714936677,16:09:58
